-- Merging decision tree log ---
application
INJECTED from /home/gurman/studentapp_new/android/app/src/main/AndroidManifest.xml:10:5-39:19
INJECTED from /home/gurman/studentapp_new/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /home/gurman/.gradle/caches/transforms-3/9c28bb2745b3865f2cf42697840337ba/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/gurman/.gradle/caches/transforms-3/3cd3ae1cb7f9c83f426eb797acd14c83/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/gurman/.gradle/caches/transforms-3/1ee61ab382fce7b26bfa7b04f2daab74/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/gurman/.gradle/caches/transforms-3/1ee61ab382fce7b26bfa7b04f2daab74/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/gurman/.gradle/caches/transforms-3/49142aa159caad0c9d7a6fc72fa5e364/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/gurman/.gradle/caches/transforms-3/49142aa159caad0c9d7a6fc72fa5e364/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.github.canardoux:flutter_sound_core:9.28.0] /home/gurman/.gradle/caches/transforms-3/1af3c2800b2bd1584a7e9c10cf1ae98c/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.canardoux:flutter_sound_core:9.28.0] /home/gurman/.gradle/caches/transforms-3/1af3c2800b2bd1584a7e9c10cf1ae98c/transformed/jetified-flutter_sound_core-9.28.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.4.1] /home/gurman/.gradle/caches/transforms-3/cfdc58aa2cfde9cf5415b7915496ee6f/transformed/media-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] /home/gurman/.gradle/caches/transforms-3/cfdc58aa2cfde9cf5415b7915496ee6f/transformed/media-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /home/gurman/.gradle/caches/transforms-3/20d0866e8ffb6d4a903b60dfcf7e7b60/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /home/gurman/.gradle/caches/transforms-3/20d0866e8ffb6d4a903b60dfcf7e7b60/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/gurman/.gradle/caches/transforms-3/7402685f0cdf6a7ea72be5b6e46805fe/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/gurman/.gradle/caches/transforms-3/7402685f0cdf6a7ea72be5b6e46805fe/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/gurman/.gradle/caches/transforms-3/a33d2fe61f69bb94f393e15ca51211c3/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/gurman/.gradle/caches/transforms-3/a33d2fe61f69bb94f393e15ca51211c3/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.razorpay:checkout:1.6.41] /home/gurman/.gradle/caches/transforms-3/e9aeb98541b378f721d5f12ef71210cf/transformed/jetified-checkout-1.6.41/AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:checkout:1.6.41] /home/gurman/.gradle/caches/transforms-3/e9aeb98541b378f721d5f12ef71210cf/transformed/jetified-checkout-1.6.41/AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:standard-core:1.6.49] /home/gurman/.gradle/caches/transforms-3/48081c3342332b94fef7cd5b5eed2202/transformed/jetified-standard-core-1.6.49/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /home/gurman/.gradle/caches/transforms-3/303f89873d316a61dc1c8192cd46a2f3/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /home/gurman/.gradle/caches/transforms-3/303f89873d316a61dc1c8192cd46a2f3/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /home/gurman/.gradle/caches/transforms-3/347bc1e23232044ffcee0aa5cd1ac08b/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /home/gurman/.gradle/caches/transforms-3/347bc1e23232044ffcee0aa5cd1ac08b/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/gurman/.gradle/caches/transforms-3/81ba1b60819e37528e40bbbb63748f91/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/gurman/.gradle/caches/transforms-3/81ba1b60819e37528e40bbbb63748f91/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/gurman/.gradle/caches/transforms-3/fc44ce7123bf2e9cc51138a24a8c80c9/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/gurman/.gradle/caches/transforms-3/fc44ce7123bf2e9cc51138a24a8c80c9/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/gurman/.gradle/caches/transforms-3/6ec17f7e0207f718d25f27f679308c9f/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/gurman/.gradle/caches/transforms-3/6ec17f7e0207f718d25f27f679308c9f/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/gurman/.gradle/caches/transforms-3/1fb986ff73e5f000ea46d678f0e44202/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/gurman/.gradle/caches/transforms-3/1fb986ff73e5f000ea46d678f0e44202/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/gurman/.gradle/caches/transforms-3/0b23dc511b6106b147855683b18426e1/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/gurman/.gradle/caches/transforms-3/0b23dc511b6106b147855683b18426e1/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/gurman/.gradle/caches/transforms-3/9e8da94f6bb148d3cd4332c28e7dba33/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/gurman/.gradle/caches/transforms-3/9e8da94f6bb148d3cd4332c28e7dba33/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/gurman/.gradle/caches/transforms-3/91e69537b980f47e217b605cd6985916/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/gurman/.gradle/caches/transforms-3/91e69537b980f47e217b605cd6985916/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/gurman/.gradle/caches/transforms-3/a03570fd280930eaa4b4d72b5ed714a9/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/gurman/.gradle/caches/transforms-3/a03570fd280930eaa4b4d72b5ed714a9/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/gurman/.gradle/caches/transforms-3/0e58a3669796b22c31abecec21f89ea2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/gurman/.gradle/caches/transforms-3/0e58a3669796b22c31abecec21f89ea2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/gurman/.gradle/caches/transforms-3/7bcb89b58d64cf683054fd37a71a12c0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/gurman/.gradle/caches/transforms-3/7bcb89b58d64cf683054fd37a71a12c0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/gurman/.gradle/caches/transforms-3/589eabdacc81d3a89942830a6b32596e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/gurman/.gradle/caches/transforms-3/589eabdacc81d3a89942830a6b32596e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/gurman/.gradle/caches/transforms-3/f41989e29f0df4c0ba931a8f1f2e390e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/gurman/.gradle/caches/transforms-3/f41989e29f0df4c0ba931a8f1f2e390e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/gurman/.gradle/caches/transforms-3/6ea3df09fd144f25be9258914af4d717/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/gurman/.gradle/caches/transforms-3/6ea3df09fd144f25be9258914af4d717/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/gurman/.gradle/caches/transforms-3/fc514f62bf6ca0bb2d895fea1f2a77ce/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/gurman/.gradle/caches/transforms-3/fc514f62bf6ca0bb2d895fea1f2a77ce/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/gurman/.gradle/caches/transforms-3/5cabc41d249596486d9e7ce02bbfcdfc/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/gurman/.gradle/caches/transforms-3/5cabc41d249596486d9e7ce02bbfcdfc/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/gurman/.gradle/caches/transforms-3/87034b19d3a7c613548f49380c77ec33/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/gurman/.gradle/caches/transforms-3/87034b19d3a7c613548f49380c77ec33/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/gurman/.gradle/caches/transforms-3/7775656ded95b5925b1c06dda2b356d5/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/gurman/.gradle/caches/transforms-3/7775656ded95b5925b1c06dda2b356d5/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/gurman/.gradle/caches/transforms-3/8b8d99838b5a0fdc88dc1a505ec383dc/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/gurman/.gradle/caches/transforms-3/8b8d99838b5a0fdc88dc1a505ec383dc/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/gurman/.gradle/caches/transforms-3/a6e532203cb1a84a209dc84e6793a360/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/gurman/.gradle/caches/transforms-3/a6e532203cb1a84a209dc84e6793a360/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/gurman/.gradle/caches/transforms-3/9ba6dbddc158dd19276ad43ab43c88fa/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/gurman/.gradle/caches/transforms-3/9ba6dbddc158dd19276ad43ab43c88fa/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /home/gurman/.gradle/caches/transforms-3/1778a13411a023805b50470b67568ab2/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /home/gurman/.gradle/caches/transforms-3/1778a13411a023805b50470b67568ab2/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/gurman/.gradle/caches/transforms-3/043fccf36af5ee78723295548f2c29c6/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/gurman/.gradle/caches/transforms-3/043fccf36af5ee78723295548f2c29c6/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/gurman/.gradle/caches/transforms-3/fa502431f3e399a03f3ad9ad06e103c2/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/gurman/.gradle/caches/transforms-3/fa502431f3e399a03f3ad9ad06e103c2/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/gurman/.gradle/caches/transforms-3/1d999980ad0aacd738d3b28dab1cea18/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/gurman/.gradle/caches/transforms-3/1d999980ad0aacd738d3b28dab1cea18/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/gurman/.gradle/caches/transforms-3/156855b04a8301af2e95116b19038d79/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/gurman/.gradle/caches/transforms-3/156855b04a8301af2e95116b19038d79/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/gurman/.gradle/caches/transforms-3/bd60e30bbb90be0d375c5313f920eeda/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/gurman/.gradle/caches/transforms-3/bd60e30bbb90be0d375c5313f920eeda/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/gurman/.gradle/caches/transforms-3/7348b465fa8a8fc7cddfdf1c803eb284/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/gurman/.gradle/caches/transforms-3/7348b465fa8a8fc7cddfdf1c803eb284/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/gurman/.gradle/caches/transforms-3/03a43c91262dc10614f3a54717b9bdd6/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/gurman/.gradle/caches/transforms-3/03a43c91262dc10614f3a54717b9bdd6/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/gurman/.gradle/caches/transforms-3/07dafd32c81e17794c898c67919442fa/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/gurman/.gradle/caches/transforms-3/07dafd32c81e17794c898c67919442fa/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/gurman/.gradle/caches/transforms-3/e5cb41b60df95fa0553b1f4dcaaf6187/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/gurman/.gradle/caches/transforms-3/e5cb41b60df95fa0553b1f4dcaaf6187/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/gurman/.gradle/caches/transforms-3/e4b1e624e0c4d4117882bd7bbd4d33ef/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/gurman/.gradle/caches/transforms-3/e4b1e624e0c4d4117882bd7bbd4d33ef/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/gurman/.gradle/caches/transforms-3/7118c11c602e2f2eb2b4245db12e627e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/gurman/.gradle/caches/transforms-3/7118c11c602e2f2eb2b4245db12e627e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/gurman/.gradle/caches/transforms-3/d9aaa359a0cec72cfc285b4c48eb87aa/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/gurman/.gradle/caches/transforms-3/d9aaa359a0cec72cfc285b4c48eb87aa/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/gurman/.gradle/caches/transforms-3/71eda4e0e0ef27655b9a4f9ef2da7ee6/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/gurman/.gradle/caches/transforms-3/71eda4e0e0ef27655b9a4f9ef2da7ee6/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/gurman/.gradle/caches/transforms-3/dfbe491e9e8eafb31ca9469beb11eab4/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/gurman/.gradle/caches/transforms-3/dfbe491e9e8eafb31ca9469beb11eab4/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/gurman/.gradle/caches/transforms-3/37cdd867442d714c670721dc945558e7/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/gurman/.gradle/caches/transforms-3/37cdd867442d714c670721dc945558e7/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /home/gurman/.gradle/caches/transforms-3/d91bc8f10c07427409e43133cf1f82ad/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /home/gurman/.gradle/caches/transforms-3/d91bc8f10c07427409e43133cf1f82ad/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/gurman/.gradle/caches/transforms-3/5f8f13de12510f9cf1c7c012f9903046/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/gurman/.gradle/caches/transforms-3/5f8f13de12510f9cf1c7c012f9903046/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/gurman/.gradle/caches/transforms-3/ffca003ba100e3263bb0c5c15cbf7de3/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/gurman/.gradle/caches/transforms-3/ffca003ba100e3263bb0c5c15cbf7de3/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/gurman/.gradle/caches/transforms-3/d732f3a0e740450c4b77daf06ad26024/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/gurman/.gradle/caches/transforms-3/d732f3a0e740450c4b77daf06ad26024/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/gurman/.gradle/caches/transforms-3/d65079c09ff5de2f995cb8e095fa8494/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/gurman/.gradle/caches/transforms-3/d65079c09ff5de2f995cb8e095fa8494/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/gurman/.gradle/caches/transforms-3/c37a0b0f7dc59ff674b7fd96615cb89d/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/gurman/.gradle/caches/transforms-3/c37a0b0f7dc59ff674b7fd96615cb89d/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/gurman/.gradle/caches/transforms-3/27095af364298757c962b4f352748501/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/gurman/.gradle/caches/transforms-3/27095af364298757c962b4f352748501/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /home/gurman/.gradle/caches/transforms-3/3c08864989bb52980714143f509221a6/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /home/gurman/.gradle/caches/transforms-3/3c08864989bb52980714143f509221a6/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /home/gurman/.gradle/caches/transforms-3/da461e3cf0b7093eb60c8346525b24ee/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /home/gurman/.gradle/caches/transforms-3/da461e3cf0b7093eb60c8346525b24ee/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] /home/gurman/.gradle/caches/transforms-3/f4ca9f45a7b2134566a58fecb8153faf/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /home/gurman/.gradle/caches/transforms-3/f4ca9f45a7b2134566a58fecb8153faf/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/gurman/.gradle/caches/transforms-3/de7b971f854292818fa3801e4c933795/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/gurman/.gradle/caches/transforms-3/de7b971f854292818fa3801e4c933795/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/gurman/.gradle/caches/transforms-3/7376f2737794418d4e2a822b82073ed9/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/gurman/.gradle/caches/transforms-3/7376f2737794418d4e2a822b82073ed9/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/gurman/.gradle/caches/transforms-3/a04fd31dbe159eddb2ee695b1667bb83/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/gurman/.gradle/caches/transforms-3/a04fd31dbe159eddb2ee695b1667bb83/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/gurman/.gradle/caches/transforms-3/b9bd9c360cefcd779fe96671b45a7139/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/gurman/.gradle/caches/transforms-3/b9bd9c360cefcd779fe96671b45a7139/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/gurman/.gradle/caches/transforms-3/3929e8ef290a493ff219da507b21a6ec/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
